"id","alias"
19710,19697
19697,19697
29874,29874
10131,10131
63661,63661
44751,44751
20649,20649
57462,57462
63408,63408
46869,46869
57267,57267
29921,29921
48065,48065
30563,7665
7665,7665
69449,69449
39670,39670
3704,3704
22102,22102
10183,10183
22748,22748
54791,54791
40209,40209
32521,32521
33986,33986
61347,61347
61346,61346
29299,29299
50429,50429
40571,40571
22856,22856
52544,52544
37702,37702
14732,14732
34139,34139
43474,43474
41646,41646
61281,61281
57001,57001
29831,29831
50695,50695
53210,53210
2220,2220
31028,31028
28884,28884
37557,37557
31924,31924
31923,31923
18612,18612
47786,47786
46478,46478
64367,64367
31913,31913
51384,51384
25053,25053
21079,21079
2042,2042
39759,39759
7731,7731
20033,20033
64785,64785
49719,49719
31288,31288
20046,20046
59356,59356
56118,56118
20044,20044
55095,55095
27592,27592
60625,60625
51248,51248
53366,53366
5694,5694
33672,33672
5214,5214
53679,53679
53874,53874
40467,40467
63379,63379
47359,47359
69261,69261
24955,24955
38181,38181
41942,41942
21324,21324
64724,20088
26496,20088
26992,20088
20088,20088
48387,48387
56067,56067
51027,51027
26491,26491
27927,27927
27928,27928
7822,7822
27257,27257
60797,60797
65370,65370
34896,34896
69477,47554
50278,47554
47554,47554
66613,66613
46831,46831
56533,56533
21009,21009
51720,51720
28116,17535
45899,17535
17535,17535
45573,45573
31972,31972
54262,54262
63863,63863
32107,32107
42732,42732
23727,23727
64632,64632
62286,62286
37006,37006
54429,54429
3852,3852
31246,31246
59993,59993
32186,32186
12944,12944
8946,8946
69681,69681
68913,68913
11797,11797
68714,68714
66577,57702
59617,57702
57702,57702
59500,59500
59497,59497
26319,26319
63692,63692
48954,48954
10831,10831
5508,5508
58662,58662
32794,32794
39471,30718
48829,30718
38092,30718
30718,30718
48830,48830
20345,20345
69007,69007
60432,60432
38627,38627
30486,30486
43198,17463
17463,17463
15063,15063
50381,50381
14734,14734
14737,14737
51906,51906
42807,42807
10174,10174
46248,31878
31878,31878
31815,31815
41944,41944
61556,61556
39259,39259
35194,19964
19964,19964
43179,43179
44074,44074
5819,5819
46576,46576
30186,30186
57011,57011
62173,62173
47643,47643
62174,62174
61256,61256
44771,44771
41589,41589
34762,28867
28867,28867
8637,8637
37382,37382
12909,12909
12906,12906
12489,12489
57902,57902
68801,68801
65150,65150
269,269
65281,65281
66519,66519
52196,52196
63284,63284
63296,63296
33688,38
1188,38
38,38
4074,38
20261,20261
10733,10733
2625,2625
41130,41130
19033,19033
43975,43975
55814,55814
10728,10728
8438,8438
58764,58764
38284,38284
13316,13316
16603,16603
3694,3694
22852,22852
49389,8836
8836,8836
62195,62195
28161,28161
28687,23353
23353,23353
53900,27463
43011,27463
27463,27463
31631,31631
69827,23198
23198,23198
29447,29447
28232,28232
31812,31812
7784,7784
32610,32610
66999,66999
66996,66996
66995,66995
53818,53818
58013,58013
49539,49539
39136,39136
24432,24432
31062,31062
46536,46536
24891,24891
66203,30050
30050,30050
24993,24993
29292,29292
46938,25654
25654,25654
39977,39977
63591,13975
26499,13975
13975,13975
59895,2609
5660,2609
23953,2609
2609,2609
23030,23030
5192,5192
42098,5192
38661,38661
61770,61770
10414,10414
23465,23465
40006,40006
52689,52689
52692,52692
48032,48032
33308,2468
2468,2468
35910,35910
2159,2159
51273,51273
52453,52453
51656,26575
26575,26575
19324,19324
24125,24125
39419,39419
51067,51067
38220,38220
4295,4295
66709,66709
10136,10136
57746,10136
16971,16971
30687,30687
282,282
63998,37050
37050,37050
41701,41701
47187,47187
35090,35090
23013,23013
36596,36596
45789,45789
45790,45790
47990,47990
58355,58355
31067,31067
69054,24413
24413,24413
24812,19424
19424,19424
65296,65296
64106,19269
61688,19269
19269,19269
43551,19269
42272,42272
19891,19891
59665,59665
56053,56053
11323,11323
48182,48182
4887,4887
4901,4901
40598,40598
65049,65049
9134,9134
15292,15292
13817,13817
9160,9160
9131,9131
16750,16750
4925,4925
54389,54389
39582,39582
6497,6497
28368,28368
45177,45177
40107,40107
64991,64991
10726,10726
47253,47253
35062,35062
32795,32795
62877,11383
11383,11383
50646,50646
38137,38137
20351,20351
43570,43570
944,944
41908,41908
52791,52791
64484,64484
60061,26819
65589,26819
26819,26819
48994,26819
42120,26819
31946,31946
69183,69183
44586,44586
22352,22352
66285,66285
40730,40730
64359,64359
10024,10024
49433,32742
35063,32742
32742,32742
52323,52323
44761,44761
19819,19819
61561,61561
65876,65876
64943,64943
30456,30456
51806,51806
58406,58406
52064,52064
61869,61869
37237,37237
32796,32796
32835,32835
27173,27173
12941,12941
47362,47362
12002,12002
66744,66744
5627,5627
10555,10555
27856,27856
55720,55720
19560,19560
41274,41274
50528,50528
57072,57072
18080,18080
69755,47613
47613,47613
62736,62736
52319,52319
28529,28529
39444,28529
52468,52468
52296,52296
53012,42646
42646,42646
10360,10360
27137,27137
4325,4325
56906,56906
37545,37545
51575,31274
33533,31274
31274,31274
60480,60480
45498,45498
55133,55133
41291,41291
62695,32926
41292,32926
32926,32926
13802,13802
59267,59267
51075,5344
5344,5344
501,501
6260,6260
48587,48587
11063,11063
37933,26997
26997,26997
44855,22570
22570,22570
40638,40638
19820,19820
42421,42421
19821,19821
19689,19689
56427,56427
45806,45806
37052,37052
43269,43269
19822,19822
58202,58202
29633,29633
39077,39077
49641,49641
30262,30262
60841,60841
50983,50983
38773,38773
53070,53070
46220,26846
26846,26846
17775,17775
56012,47814
47814,47814
12025,12025
681,681
17219,17219
21240,21240
11153,11153
28402,28402
67154,67154
32517,32517
9533,9533
54865,54865
52739,52739
23687,23687
48263,12184
12184,12184
51353,2415
40959,2415
2415,2415
62326,38735
38735,38735
51352,35304
35304,35304
32467,32467
62990,62990
32847,32847
57477,57477
61065,61065
57071,57071
14371,14371
34392,34392
15441,15441
50436,50436
47158,47158
65036,65036
7480,7480
44916,44916
68216,68216
9285,9285
10713,10713
33152,33152
56113,56113
53055,53055
63294,63294
42491,42491
36149,36149
6930,6930
22701,22701
62989,62989
53034,53034
3661,3661
66263,66263
26526,26526
35967,35967
27280,27280
1639,1639
33528,33528
58691,58691
31406,31406
39843,39843
63921,63921
66338,66338
9939,9939
61763,61763
13866,13866
37442,37442
56995,56995
19969,19969
60194,60194
63276,63276
35478,35478
51086,51086
27161,27161
63971,63971
46542,46542
27996,27996
1928,1928
58261,1322
1322,1322
34438,1322
2397,1322
29796,29796
61174,61174
13073,13073
57992,57992
16151,16151
28215,28215
48621,22684
22684,22684
4051,4051
15762,15762
20381,20381
696,696
29928,29928
63569,63569
44915,44915
26077,26077
61877,61877
68267,68267
69037,69037
61091,61091
21674,21674
65690,65690
13584,13584
63099,63099
13246,13246
24822,24822
14518,14518
13643,13643
51685,51685
23710,23710
58818,58818
28974,28974
28976,28976
12511,12511
23899,23899
232,232
28380,28380
62853,62853
44870,2297
2297,2297
7467,7467
22871,22871
8430,8430
10061,10061
66327,66327
32322,32322
59650,59650
14429,14429
62097,62097
36194,28686
29284,28686
28686,28686
33750,33750
19060,19060
41783,17942
17942,17942
15021,15021
13450,13450
44122,44122
16340,16340
15445,15445
18445,18445
55106,55106
57171,57171
43438,13094
13094,13094
21285,21285
30362,30361
30361,30361
58841,58841
55651,55651
41280,41280
4370,4370
21303,21303
57341,57341
31439,31439
24734,24734
4737,4737
4674,4674
44894,44894
53809,53809
62064,62064
40741,40741
59655,59655
23682,23682
38912,38912
35392,35392
59245,59245
30306,30306
52020,28906
42817,28906
28906,28906
40343,40343
56888,2799
40543,2799
30075,2799
29287,2799
2799,2799
42622,42622
29058,29058
69284,69284
20845,20845
58896,47878
47878,47878
66108,66108
40976,21308
21308,21308
57052,57052
39714,39714
59078,59078
20589,20589
62024,62024
64758,64758
39959,39959
42801,42801
65604,65604
65743,5119
31583,5119
5119,5119
54859,1093
1093,1093
22362,1093
14417,14417
63888,63888
11188,11188
51495,51495
69228,69228
35547,35547
49308,49308
51901,51901
26630,20037
20037,20037
30383,30383
5072,5072
33097,6019
6019,6019
22368,22368
56165,30016
30016,30016
41739,41739
57638,57638
64939,64939
38916,38916
28847,28847
14959,14959
41146,41146
30254,30254
41945,41945
60404,60404
38590,38590
27796,27796
41641,20207
20207,20207
26621,26621
14725,14725
55420,55420
41076,41076
21683,21683
39221,39221
63787,63787
31442,31442
2256,2256
3595,3595
40519,40519
47632,47632
63884,12461
12461,12461
31333,31333
13096,13096
48633,48633
41312,41312
48643,48643
40510,40510
61168,61168
7853,7853
10014,10014
25401,25401
56919,29923
29923,29923
29014,29014
47803,20128
20128,20128
67699,35724
55506,35724
35724,35724
44582,44582
41657,41657
65717,65717
55588,55588
25272,25272
48045,48045
66833,57722
57722,57722
45671,45671
56370,56370
32379,32379
36631,36631
27670,27670
9663,9663
36408,36408
67872,67872
47239,33355
33355,33355
60976,60976
43149,43149
65118,65118
54159,33979
33979,33979
10992,10992
23559,23559
65899,65899
58799,58799
39614,39614
39615,39615
69216,69216
37590,37590
54330,736
41723,736
736,736
31008,31008
29989,29989
48961,48961
66317,6457
6457,6457
30122,30122
21604,21604
11500,11500
31182,31182
68361,68361
69328,31393
31393,31393
36927,36927
13257,13257
47457,47457
39808,39808
40214,977
977,977
38221,38221
68300,68300
58845,29351
29351,29351
33425,33425
64858,27779
27779,27779
67655,24094
24094,24094
26009,24094
66805,66805
20996,20996
63969,63969
24095,24095
14459,14459
63779,63779
57766,40432
40432,40432
53446,53446
12417,12417
13172,13172
56894,56894
61781,61781
61381,61381
50845,50845
12214,12214
22774,22774
54689,54689
24786,24786
30243,30243
66392,66392
48271,48271
2179,2179
18744,18744
46200,46200
12728,12728
24309,24309
18212,18212
25748,25748
24974,24974
38390,38390
40490,7348
7348,7348
37395,37395
63668,63668
63667,63667
67770,67770
55317,55317
64635,39941
39941,39941
30114,30114
36724,36724
67362,67362
17193,17193
37123,37123
37122,37122
39453,39453
52959,52959
23853,23853
34396,7589
7589,7589
59825,59825
53437,28477
28477,28477
69033,69033
2896,2896
59244,49073
52697,49073
49073,49073
43382,43382
36635,36635
11325,11325
39729,39729
54070,54070
49920,49920
42031,42031
62040,62040
62538,62538
53228,53228
34780,34780
16901,16901
17280,17280
44024,44024
34122,34122
41311,41311
11427,11427
10700,10700
35201,10700
21941,10700
56787,46444
46444,46444
39479,39479
37799,37799
27745,27745
47947,47947
4687,4687
65465,65465
47373,47373
12861,12861
51446,51446
55066,55066
54055,54055
62552,23956
51565,23956
33053,23956
30089,23956
23956,23956
14271,14271
68050,68050
16223,16223
57846,57846
25455,25455
21938,21938
30121,30121
5101,5101
2031,2031
45485,45485
929,929
18823,18823
19026,19026
45458,45458
38862,38862
30648,30648
65022,65022
25463,25463
53027,53027
65288,65288
55811,55811
53130,785
25960,785
785,785
60425,60425
41013,41013
50383,50383
45872,42793
42793,42793
30653,30653
56503,56503
37138,37138
52732,52732
43981,13907
33928,13907
13907,13907
32730,32730
13675,13675
32816,32816
1761,1761
33927,33927
45471,45471
47572,21588
21588,21588
7771,7771
65201,2230
55827,2230
35300,2230
2230,2230
58333,58333
69384,69384
5183,5183
61792,61792
68113,68113
41097,41097
3299,3299
30710,30710
6144,6144
34299,34299
52837,52837
32818,32818
27307,27307
9817,9817
29407,11279
42445,11279
11279,11279
42444,42444
46565,46565
67609,67609
49951,49951
57543,57543
66836,66836
61415,40938
40938,40938
50016,50016
56579,56579
52447,52447
40282,40282
42150,31875
31875,31875
39972,16239
28228,16239
16239,16239
14807,14807
17943,17943
23560,23560
29929,29929
29676,29676
29742,29742
23561,23561
31568,31568
29930,29930
31754,31754
31571,31571
9634,9634
61728,61728
66401,6469
6469,6469
29167,20297
20297,20297
67431,67431
38519,38519
62946,62946
7526,7526
7711,7711
22849,22849
39946,39946
69779,69779
33139,33139
51368,51368
62503,10350
10350,10350
36886,10350
36327,10350
31409,31409
13722,13722
68316,29210
29210,29210
66787,66787
40021,40021
19480,19480
1068,1068
65098,65098
63147,63147
50766,50766
63587,634
47600,634
21859,634
634,634
27616,27616
862,862
59460,59460
26087,26087
62220,7350
7350,7350
60813,60813
67218,67218
1145,1145
29541,29541
14319,14319
43245,43245
53944,2919
23421,2919
48847,2919
2919,2919
61172,61172
9926,9926
27184,27184
68353,68353
58629,61
54403,61
3662,61
61,61
30623,30623
41699,41699
1085,1085
41710,41710
812,812
59603,59603
31381,31381
21848,21848
4862,4862
4892,4892
4891,4891
21820,21820
60877,60877
7341,7341
17726,17726
58752,7268
7268,7268
4897,4897
4896,4896
38562,38562
4894,4894
41709,41709
68698,4981
4981,4981
4157,4157
41800,41800
65207,65207
59864,59864
48911,48911
61187,61187
68375,68375
61152,61152
10030,10030
18187,18187
26055,26055
22771,22771
47705,47705
52058,52058
61053,61053
65152,65152
65159,65159
63409,63409
54139,54139
59951,59951
64039,64039
55207,55207
16820,16820
38437,38437
39089,39089
18016,18016
1817,1817
54125,54125
60441,60441
9655,9655
50109,50109
15769,15769
45554,45554
43040,43040
11429,11429
32883,32883
66248,66248
68311,68311
68313,68313
27960,27960
23208,23208
39677,39677
57914,57914
14610,14610
50567,50567
55459,55459
27041,27041
36091,36091
60529,60529
60522,60522
31388,951
951,951
68717,68717
59703,59703
64773,47211
47211,47211
34316,34316
66063,66063
19978,19978
68865,68865
57772,57772
67075,40977
64631,40977
49638,40977
48040,40977
40977,40977
9563,9563
15903,15903
26387,26387
24835,24835
27005,27005
42687,42687
51220,51220
46328,46328
19486,19486
30431,30431
16442,16442
30409,30409
29223,29223
29227,29227
57806,16541
16541,16541
27445,27445
14599,14599
63244,63244
22293,22293
67824,67824
29327,29327
11436,11436
15096,15096
9708,9708
24705,24705
40576,40576
8611,8611
1014,1014
6288,6288
67419,511
512,511
511,511
69718,69718
64049,64049
41283,24039
24039,24039
62795,22675
22675,22675
17499,17499
59268,59268
62767,5202
59623,5202
5202,5202
31683,31683
39802,39802
52510,52510
26099,26099
49622,49622
24044,24044
39455,39455
59833,59833
31071,31071
42343,3813
3813,3813
64362,64362
56947,56947
15098,15098
8843,8843
686,686
40113,40113
8559,8559
40662,38674
38674,38674
40153,40153
49713,49713
32418,32418
37905,37905
38243,38243
47371,47371
69534,69534
41469,41469
28118,28118
32633,32633
32199,32199
51505,51505
21284,21284
34293,34293
63637,63637
58137,58137
40996,40996
15008,15008
52311,52311
13772,13772
37445,37445
21733,21733
69853,15374
64301,15374
15374,15374
52872,33601
41575,33601
33601,33601
52871,52871
55691,52918
52918,52918
21654,21654
18458,18458
37313,37313
4482,4482
25893,25893
26471,6195
6195,6195
52353,6195
20668,20668
458,458
18531,18531
13795,13795
60847,16722
16722,16722
57264,57264
69429,69429
61975,61975
69176,50789
59905,50789
50789,50789
50339,50339
69317,40901
68229,40901
66849,40901
40901,40901
50302,50302
21436,21436
29254,29254
53955,53955
45811,10878
10878,10878
41491,41491
64105,64105
40273,40273
67192,67192
65661,7471
7471,7471
7470,7470
25086,25086
10109,10109
67626,56271
56271,56271
33255,33255
7216,7216
32678,32678
67849,67849
50355,25958
25958,25958
6508,6508
18413,18413
62494,62494
26057,26057
20377,20377
22020,22020
22865,22865
22055,22055
57497,57497
65363,65363
47177,47177
65383,65383
45316,45316
63786,63786
44083,44083
14620,14620
63783,63783
33749,33749
66628,66628
18630,18630
10612,10612
23939,23939
18643,18643
37379,37379
13978,13978
43650,43650
55801,55801
14465,14465
4647,4647
38022,4647
7280,7280
33014,33014
30332,30332
22687,22687
24368,24368
4701,4701
8893,8893
10562,10562
15867,15867
7054,7054
7046,7046
7050,7050
7047,7047
7128,7128
8276,8276
13299,13299
7639,7639
8274,8274
5972,5972
10308,10308
8268,8268
15457,15457
15865,15865
11604,11604
15306,15306
11626,11626
15866,15866
15868,15868
15889,15889
13279,13279
13281,13281
15323,15323
16675,16675
16674,16674
11138,11138
10629,10629
13731,13731
19469,19469
34408,34408
2333,2333
8737,8737
26742,26742
40608,40608
60025,60025
9331,9331
44133,44133
48657,48657
35044,29955
29955,29955
57884,57884
22752,22752
12541,12541
50346,50346
20774,20774
33586,33586
20467,20467
24842,24842
26520,26520
21971,21971
20607,20607
16555,16555
25045,25045
12583,12583
40297,40297
18657,18657
33931,1038
27477,1038
9969,1038
1038,1038
12774,12774
22015,22015
25917,25917
68277,14235
14235,14235
61888,61888
17870,17870
12788,12788
64986,64986
29273,29273
35988,35988
35987,35987
64654,64654
46839,45505
45505,45505
58380,58380
27288,27288
36776,36776
18688,18688
18510,18510
42960,23184
23184,23184
47642,47642
46617,46617
10535,10535
13255,13255
10628,10628
10530,10530
10516,10516
10528,10528
10529,10529
10526,10526
10524,10524
10518,10518
30318,30318
8724,8724
61279,61279
56160,44420
44420,44420
39993,37258
37258,37258
26638,26638
43417,24129
24129,24129
23688,23688
34453,34453
5668,5668
9289,9289
12351,12351
69243,42368
42368,42368
69246,69246
40770,40770
27827,27827
25987,25987
18352,18352
18386,18386
63423,63423
18223,18223
62620,62620
69119,69119
18509,18509
1642,1642
9150,9150
18697,18697
26011,26011
29657,29657
4706,4706
14285,14285
51526,51526
13185,13185
59066,59066
64979,64979
13479,13479
49827,49827
1086,1086
41738,41738
43344,43344
41348,41348
69274,69274
9024,9024
42342,42342
61275,61275
1911,1911
38639,38639
19265,19265
6888,6888
3339,3339
724,724
6803,724
52721,17484
17484,17484
53049,53049
51313,7081
31714,7081
7081,7081
36132,36132
51210,51210
13367,13367
21245,21245
58774,7002
58716,7002
7002,7002
61328,61328
58350,58350
52332,40542
40542,40542
22645,22645
55461,55461
44685,44685
28815,28815
45849,45849
52821,52821
5875,5875
18639,18639
26410,26410
27537,27537
33679,33679
66679,66679
20738,20738
17026,17026
18357,18357
63479,63479
55654,55654
4789,4789
32529,32529
42607,42607
66354,53857
53857,53857
20555,20555
20554,20554
37389,37389
23399,23399
13056,13056
38937,23746
23746,23746
69704,69704
62129,62129
44409,44409
22937,22937
21924,21924
11472,11472
59806,59806
2218,2218
30209,30209
34437,25346
25346,25346
18070,18070
48094,48094
28635,28635
47835,460
26434,460
460,460
31680,460
8406,460
3308,460
10727,10727
4401,4401
1081,1081
1048,1048
23767,23767
11956,11956
48478,48478
21641,21641
35136,35136
66187,25412
25412,25412
66122,66122
45911,45911
52653,52653
47157,32319
32319,32319
8676,8676
41786,41786
19057,19057
47396,8625
12716,8625
8625,8625
43565,43565
33468,33468
63781,63781
36474,36474
41948,41948
18329,18329
12801,12801
16716,16716
22103,22103
58462,58462
45481,45481
19826,19826
747,747
51737,51737
51738,51738
31781,31781
7894,7894
17428,17428
19124,19124
36317,23506
23506,23506
35427,35427
45527,45527
11410,11410
18153,18153
18517,18517
32259,32259
22456,22456
47851,47851
26145,26145
56299,56299
40279,40279
21178,21178
56619,14686
50508,14686
41489,14686
14686,14686
22096,14686
63589,41161
62841,41161
41161,41161
38728,38728
42735,42735
51681,51681
4832,4832
12821,12821
50972,50972
63843,38294
38294,38294
62003,62003
14602,14602
31662,31662
52785,52785
56790,56790
6730,6730
59328,59328
32945,32945
21838,21838
49423,49423
37720,37720
24283,24283
37262,37262
62544,62544
16244,16244
19583,177
33837,177
177,177
7803,177
211,177
260,177
35106,35106
36895,36895
52763,52763
47941,47941
42461,42461
52552,52552
5657,5657
34949,34949
42093,42093
36411,36411
32541,32541
58211,58211
48659,48659
49993,49993
46185,46185
39454,39454
51371,51371
25510,25510
37218,37218
66181,66181
26589,26589
36144,36144
42426,42426
45387,45387
10867,10867
69455,69455
52414,52414
63001,63001
40992,40992
69573,69573
35037,35037
41606,41606
46181,22999
22999,22999
31950,31950
33984,33984
56455,56455
50153,50153
37964,37964
48877,23768
23768,23768
38083,38083
35485,35485
36190,36190
69496,69496
52703,52703
47209,31628
48769,31628
31628,31628
69634,69634
56708,56708
4785,4785
38292,38292
35045,35045
1056,1056
37172,19829
19829,19829
11248,11248
66309,4907
4907,4907
42936,42936
61809,61809
59433,59433
9987,9987
35720,35720
62250,62250
68628,68628
14951,14951
10649,10649
33412,33412
5058,5058
58639,58639
37365,21993
21993,21993
51501,25413
25413,25413
66055,66055
37974,37974
38941,38941
61081,386
49095,386
35823,386
386,386
397,386
19177,386
20293,20293
17762,17762
18809,18809
33469,33469
33720,33720
65936,24003
24003,24003
19261,19261
59675,59675
10719,10719
10717,10717
62099,62099
65897,65897
39492,39492
19783,19783
58515,58515
21464,21464
53125,53125
56331,56331
60593,60593
49099,49099
37145,37145
43212,43212
9755,9755
68179,40686
40686,40686
69063,8177
8177,8177
19892,8177
59431,59431
49900,33848
33848,33848
37132,37132
66197,66197
12141,12141
12138,12138
41421,41421
53876,53876
27578,27578
68245,68245
14247,14247
18747,18747
39979,39979
22916,22916
60826,60826
14647,14647
41455,41455
14700,14700
14915,14915
18567,18567
48867,21393
21393,21393
42081,42081
55366,55366
42310,42310
48499,48499
64318,64318
40141,40141
61228,735
27308,735
735,735
54838,54838
59679,54352
54352,54352
63171,63171
35584,35584
21138,21138
11853,11853
9947,9947
3068,3068
15258,15258
19341,19341
47150,47150
7685,7685
7484,7484
24253,24253
28961,28961
8113,8113
9175,9175
53121,53121
9970,9970
32325,32325
64844,64844
64843,64843
50356,50356
15975,15975
63207,63207
52771,52771
5271,5271
52941,26810
26810,26810
20878,20878
51790,51790
39452,39452
35722,35722
24494,24494
24496,24496
27116,12643
12643,12643
12404,12404
41996,41996
4166,4166
69587,69587
24206,24206
58514,58514
53400,53400
10065,10065
59203,59203
48060,40465
40465,40465
28888,28888
49052,49052
18199,18199
69526,5135
47774,5135
5135,5135
13210,13210
16307,16307
23267,23267
8426,8426
66347,66347
24730,24730
45587,45587
22528,22528
55885,55885
9410,9410
9411,9411
40541,40541
25859,25859
11083,11083
1069,1069
23940,22809
22809,22809
31258,31258
29394,29394
22527,22527
11756,11756
22551,22551
52391,52391
45547,45547
44443,44443
56149,56149
24928,24928
22070,22070
27577,27577
26675,26675
49882,49882
61475,48145
48145,48145
29252,29252
53946,53946
13735,13735
52287,21511
26355,21511
21511,21511
58967,58967
25477,25477
50130,50130
46035,46035
40145,40145
15114,15114
8225,8225
8424,8424
65142,65142
67888,67888
48151,48151
48152,48152
48146,48146
13714,13714
37922,37922
67889,67889
14202,14202
68744,62230
62230,62230
42529,5918
41770,5918
5918,5918
57411,57411
66417,6962
6962,6962
48781,6962
26651,6962
35233,6962
5185,5185
48193,48193
49301,49301
36093,36093
52132,52132
35929,35929
51161,31897
31897,31897
9225,9225
63114,63114
36454,36454
56868,56868
54355,54355
45361,45361
27967,27967
56135,56135
59323,59323
49579,49579
53507,53507
21463,21463
21776,21776
46027,46027
51706,51706
57200,57200
54843,54843
29469,29469
68024,68024
31317,31317
25380,25380
32815,32815
56416,56416
36299,36299
58094,58094
66468,66468
63572,63572
60597,60597
63323,63323
48229,48229
22519,22519
59086,59086
22820,22820
44283,44283
9094,9094
12947,12947
37998,37998
27440,27440
43126,43126
8387,8387
64352,64352
7013,7013
27125,27125
64881,64881
6001,6001
31731,31731
19974,19974
35175,35175
34983,34983
48200,48200
19975,19975
14799,14799
20465,20465
20466,20466
29839,29839
42745,42745
59401,59401
23926,23926
23927,23927
27852,27852
69423,69423
28580,28580
25228,161
161,161
463,161
14480,14480
50602,50602
64552,64552
54264,54264
14484,14484
34133,34133
41012,41012
41995,41995
8231,8231
8325,8325
67465,67465
63708,63708
66902,66902
48364,48364
51380,51380
39604,39604
48277,48277
57759,57759
56217,56217
63101,63101
9013,9013
50366,50366
53858,53858
60130,60130
41142,41142
43462,43462
44581,44581
24224,24224
24225,24225
25062,25062
43309,43309
53780,53780
58887,58887
29237,29237
47959,47959
51935,51935
63845,483
43589,483
483,483
64193,64193
63785,63785
66398,4979
4979,4979
1313,1313
10720,10720
13375,13375
12971,12971
56324,56324
56321,56321
57872,57872
34531,34531
63074,63074
26660,26660
64629,64629
42129,42129
43605,43605
52585,52585
55195,55195
25984,25984
25612,25612
2760,2760
27140,27140
53564,53564
21581,21581
41487,41487
43117,43117
66764,66764
67545,67545
8253,8253
63326,63326
41713,41713
47779,47779
32538,32538
57294,57294
47565,47565
20038,20038
48297,48297
35921,35921
560,560
53620,53620
52915,52915
66636,3342
55910,3342
54404,3342
45897,3342
36923,3342
3342,3342
9316,9316
56839,56839
3341,3341
50858,50858
48456,48456
25098,25098
47793,47793
51539,51539
37242,37242
54207,54207
11496,11496
59358,59358
32773,32773
57212,57212
60618,60618
33199,33199
22891,22891
36461,36461
43591,43591
25985,25985
57368,57368
64854,64854
52183,52183
56034,56034
25320,25320
25322,25322
50125,50125
50126,50126
38127,38127
52055,52055
47424,47424
14226,14226
45588,45588
62134,62134
58499,58499
53499,53499
24101,24101
55297,55297
55298,55298
13036,13036
53898,53898
54211,54211
64981,64981
6025,6025
53478,53478
67981,583
24854,583
34450,583
583,583
23122,23122
67980,67980
46969,46969
56887,56887
53723,53723
53525,53525
53350,53350
53352,53352
55483,55483
66323,11187
11187,11187
37689,37689
56134,56134
41514,41514
35071,35071
15550,15550
48638,48638
39170,39170
57215,57215
57216,57216
28045,28045
47788,47788
52314,52314
55067,55067
60002,60002
49608,49608
65019,65019
58104,58104
33310,33310
33309,33309
26978,26978
48826,48826
6030,6030
9459,9459
13674,13674
54268,54268
41883,41883
66424,66424
59209,59209
9317,9317
29187,29187
65332,65332
55383,55383
64851,64851
45339,45339
45625,45625
47273,47273
55926,55926
50258,50258
33094,33094
67677,67677
33630,33630
32641,32641
24138,24138
24166,24166
24167,24167
24778,24778
53362,53362
50542,50542
24141,24141
9999,9999
14513,14513
56313,56313
23591,23591
56822,56822
51698,51698
23778,23778
28044,28044
62278,62278
24203,24203
53248,53248
56836,56836
53524,53524
24483,24483
45695,45695
14970,14970
56851,56851
31076,31076
53377,53377
53378,53378
11951,11951
21649,21649
48435,48435
67688,67688
36024,36024
47796,47796
49921,49921
59479,59479
19541,19541
19542,19542
37817,37817
33023,33023
34200,34200
39109,39109
54802,54802
46258,46258
56249,56249
23777,23777
28122,28122
48915,48915
14400,14400
50965,50965
65575,65575
55059,55059
49617,49617
55339,55339
25686,11877
11877,11877
52969,47214
47214,47214
64666,64666
55055,55055
55060,55060
66416,3132
62644,3132
61442,3132
54787,3132
4093,3132
3132,3132
54335,54335
60246,60246
58888,58888
47999,47999
20713,20713
60523,60523
60524,60524
64446,64446
18470,18470
11470,11470
54016,54016
11934,11934
64474,64474
35060,35060
30531,30531
61339,61339
25461,25461
30291,30291
23264,23264
48549,48549
5710,5710
66621,66621
69615,69615
45391,45391
2526,2526
1906,1906
64054,64054
5026,5026
36693,36693
37682,37682
4657,4657
5687,5687
7077,7077
60720,60720
17468,17468
60236,60236
27511,27511
34618,34618
5245,5245
62931,62931
34090,34090
5683,5683
47278,47278
33805,33805
60895,60895
68330,68330
58199,58199
13661,13661
2849,2849
40480,40480
20032,20032
39918,39918
43579,43579
64488,64488
61351,61351
9346,9346
67602,67602
7829,7829
1843,1843
55411,55411
49867,49867
33287,33287
33001,33001
56223,56223
43692,43692
14485,14485
46316,46316
36916,36916
14957,14957
48235,48235
58407,58407
66479,66479
27090,27090
28050,28050
50962,50962
11171,11171
54210,54210
4060,4060
3741,3741
3584,3584
4072,3742
3742,3742
4058,3585
3585,3585
24536,24536
4061,4061
58017,33384
49431,33384
34277,33384
33384,33384
10470,10470
52113,52113
60364,60364
60363,60363
12166,12166
33093,33093
53580,53580
52768,52768
25626,25626
60362,60362
28510,28510
563,563
3560,3560
33091,33091
69421,69421
34318,34318
60564,60564
33751,33751
58734,58734
23346,23346
23345,23345
23575,23575
23341,23341
23576,23576
48226,48226
33778,33778
25330,14636
14636,14636
56137,56137
50098,50098
57205,57205
51989,51989
40585,40585
66739,66739
62966,62966
40054,40054
31678,31678
15933,15933
35806,35806
55426,55426
45841,45841
58209,58209
59917,59917
54248,54248
65772,65772
4636,4636
17475,17475
17483,17483
61376,61376
50601,50601
61377,61377
64011,64011
11521,11521
